internship_title,company_name,location,start_date,duration,stipend,company_id
Human Resources (HR),Media.net,Bangalore,Immediately,1 Week,"TTD 15,000 /month",8
Content Writing,OfBusiness,Gurgaon,Immediately,4 Months,"TTD 20,000 /month",10
Talent Acquisition,Ozone Overseas Private Limited,Gurgaon,Immediately,4 Months,"TTD 15,000 /month",10
Webinar Operations & Strategy,Simplilearn Solutions Private Limited,Bangalore,Immediately,4 Months,"TTD 15,000 /month",8
Business Development (Sales),Pioneer E Solutions,Gurgaon,Immediately,4 Months,"TTD 15,000 /month",8
Social Media Manager,Subhansh Sewa Trust,Work From Home,Immediately,4 Months,Unpaid,10
Journalism,Press Trust Of India,Delhi,Immediately,4 Months,"TTD 20,000 /month",10
Business Operations,Pristyn Care,Gurgaon,Immediately,4 Months,"TTD 8,000 /month",9
Online Reputation Management,Motilal Oswal Financial Services Limited,Mumbai,Immediately,4 Months,"TTD 5,000 /month",10
Strategy and Research,Vedantu,Bangalore,Immediately,4 Months,"TTD 25,000-35,000 /month",8
Human Resources (HR),Subhansh Sewa Trust,Work From Home,Immediately,4 Months,Unpaid,10
HR,AU Small Finance Bank,Mumbai,Immediately,4 Months,"TTD 2,000 /month",9
Business Development,CollegeDunia Web Private Limited,Gurgaon,Immediately,4 Months,"TTD 10,000 /month",10
Web Maintenance,Tata Motors,Mumbai,Immediately,4 Months,"TTD 8,000 /month",9
User Research,Leverage Edu,Noida,Immediately,4 Months,"TTD 10,000 /month",10
Nutraceuticals-Project,Akums Drugs & Pharmaceuticals Limited,Delhi,Immediately,4 Months,"TTD 12,000 /month",8
Finance & Accounting,Ieng Groups,Bangalore,Immediately,4 Months,"TTD 5,000 /month",9
Sales Administration,Fresenius Kabi,Pune,Immediately,4 Months,"TTD 20,000 /month",9
Marketing And Communications,Zee Entertainment Enterprises Limited,Mumbai,Immediately,4 Months,"TTD 5,000-7,000 /month",8
Business Development (Sales),Urban Company,Patna,Immediately,4 Months,"TTD 20,000 /month",8
Human Resources (HR),SILA Group,Bangalore,Immediately,4 Months,"TTD 8,000 /month",9
Program Operations,Bharti Foundation,Gurgaon,Immediately,4 Months,"TTD 17,500 /month",8
Volunteering,International Human Rights Protection Commission,Andhra Pradesh,Immediately,4 Months,Unpaid,10
Social Entrepreneurship,Subhansh Sewa Trust,Work From Home,Immediately,4 Months,Unpaid,8
HR,Gupshup Technology,Mumbai,Immediately,4 Months,"TTD 10,000 /month",9
Graphic Design,Bajaj Finance Limited,Pune,Immediately,4 Months,"TTD 5,000-15,000 /month",8
Graphic And Content,Hero Vired,Delhi,Immediately,4 Months,"TTD 20,000 /month",10
DEI Consulting,Godrej Agrovet Limited,Mumbai,Immediately,4 Months,"TTD 10,000-15,000 /month",8
Fundraising,WWF India,Delhi,Immediately,4 Months,"TTD 18,000 /month",10
Angular UI Development & UI Design,IIT Bombay,Work From Home,Immediately,4 Months,"TTD 1,000-2,000 /month",9
Teaching GPAT And Pharmacy Exams,Unacademy,Work From Home,Immediately,4 Months,"TTD 20,000 /month",8
Business Operations And Research,Benesse India,Delhi,Immediately,4 Months,"TTD 25,000 /month",10
Business Development & Brand Solution,Hungama Digital Media Entertainment Private Limited,Mumbai,Immediately,4 Months,"TTD 5,000 /month",8
Supply Chain & Logistics Operations,Inland World Logistics Private Limited,Coimbatore,Immediately,4 Months,"TTD 10,000 /month",8
Content Writing,HT Media,Mumbai,Immediately,4 Months,"TTD 3,500-5,000 /month",9
Motion Design,NoBroker,Bangalore,Immediately,4 Months,"TTD 12,000 /month",9
Sales Trainee,Pioneer E-Solutions,Gurgaon,Immediately,4 Months,"TTD 10,000 /month",10
Retail Management,Decathlon Sports India,Patna,Immediately,4 Months,"TTD 7,000 /month",10
Operation Analyst,Apollo247,Gurgaon,Immediately,4 Months,"TTD 15,000 /month",8
Omni Sports Leadership,Decathlon Sport India Private Limited,Ludhiana,Immediately,4 Months,"TTD 10,000 /month",8
HR Operations,UpGrad (U Education Management Private Limited),Gurgaon,Immediately,4 Months,"TTD 10,000 /month",8
Human Resources (HR),Hungama Digital Media Entertainment Private Limited,Mumbai,Immediately,6 Months,"TTD 5,000 /month",10
Omni Sports Leading,Decathlon Sport India Private Limited,Mumbai,Immediately,6 Months,"TTD 13,000 /month",9
IT Coordination,Vaibhav Global Limited,Jaipur,Immediately,6 Months,"TTD 10,000 /month",8
Admin,Worldwide Media (Times Group),Mumbai,Immediately,6 Months,"TTD 5,000 /month",10
Graphic Design,Priyanka Singh,Jaipur,Immediately,6 Months,"TTD 5,000 /month +  Incentives",8
Software Development – Vagyojaka Tool,IIT Bombay,Work From Home,Immediately,6 Months,"TTD 3,000-5,000 /month",8
Product Management,Tynor Orthotics Private Limited,Mohali,Immediately,6 Months,"TTD 7,500 /month",9
Omni Sport Leader,Decathlon Sports India,Pimpri-Chinchwad,Immediately,6 Months,"TTD 10,000 /month",9
Business Development (Sales),UpGrad (UpGrad Education Private Limited),Nagpur,Immediately,6 Months,"TTD 2,500-9,500 /month",8
Graphic Design,Futurionic Private Limited,Work From Home,Immediately,6 Months,"TTD 5,000 /month",10
Business Development (Sales),Cultfit Healthcare Private Limited,Bangalore,Immediately,6 Months,"TTD 20,000 /month",8
Human Resources (HR),Subhansh Sewa Trust,Work From Home,Immediately,6 Months,Unpaid,10
Youtube Management,Unacademy,Bangalore,Immediately,6 Months,"TTD 15,000 /month",10
Marketing,Absolute Barbecue Private Limited,Hyderabad,Immediately,6 Months,"TTD 6,000 /month",8
Event Management,Office Of Advisor To CM,Delhi,Immediately,6 Months,Unpaid,10
Customer Service,Kalpataru Limited,Mumbai,Immediately,6 Months,"TTD 10,000 /month",8
Marketing,Motilal Oswal Financial Services Limited,Mumbai,Immediately,6 Months,"TTD 5,000 /month",8
Public Relations,Across The Globe (ATG),Work From Home,Immediately,6 Months,"TTD 1,500 /month",8
Talent Acquisition,MRCC Solutions,Thane,Immediately,6 Months,"TTD 10,000 /month",9
Human Resources (HR),Zucol Group Of Companies,Indore,Immediately,6 Months,"TTD 5,000 /month",9
Sales (Real Estate),Anarock Property Consultant Private Limited,Pune,Immediately,6 Months,"TTD 10,000 /month",10
Customer Experience,Snapdeal,Gurgaon,Immediately,6 Months,"TTD 10,000 /month",8
Insurance Consulting,Bajaj Allianz Life Insurance Company Limited,Work From Home,Immediately,6 Months,"TTD 12,000 /month +  Incentives",10
Resource Management,Techolution,Hyderabad,Immediately,6 Months,"TTD 15,000 /month",8
Curriculum Development,Educate Girls,Mumbai,Immediately,6 Months,"TTD 15,000-17,000 /month",8
Digital Marketing,Audi Mumbai West,Mumbai,Immediately,6 Months,"TTD 15,000 /month",9
Social Work,INDIA Redefined,Work From Home,Immediately,6 Months,Unpaid,8
